Tracker,Game_Date,Home_Team,Away_Team,Quarter,Game_Clock,Shot_Clock,Home_Strength,Away_Strength,Team,Event_Type,State,Player1,Location1_x,Location1_y,Net_Location,Shot_Angle,Result,Empty_Net,Goalie_Response,Shot_Type,Primary_Assist,Secondary_Assist,Rebound_Type,Rebound,Shot_Blocker,FO_Home,FO_Away,FO_Result,FO_Winning_Team,Turnover_Type,Home_Goalie,Away_Goalie,Min,Sec,Time_Stamp,Game,Season,Player1_Name,Primary_Assist_Name,Secondary_Assist_Name,FO_Home_Name,FO_Away_Name,Home_Goalie_Name,Away_Goalie_Name,Rebound_Team,Rebound_Name,Shot_Blocking_Team,Shot_Blocker_Name
Eddy,4/20/24,Germany,Ireland,1,5:33,13,5,5,Germany,Turnover,Set,77,0.803061187,0.025022661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ball Lost,4,0,5,33,567,4-20 Germany vs Ireland,2023,P. Olters,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,5:48,18,5,5,Ireland,Shot,Transition,24,0.110078819,0.446216286,Left Shoulder,164.1028815,Goal,No,none,Movement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,5,48,552,4-20 Germany vs Ireland,2023,P. Corbett,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,6:45,4,5,5,Germany,Shot,Set,77,0.794627324,0.317163694,Left Leg,289.1294666,Miss,No,Not Clean,Assisted,52,NA,Defensive,7,NA,NA,NA,NA,NA,NA,4,0,6,45,495,4-20 Germany vs Ireland,2023,P. Olters,G. Weber,NA,NA,NA,J. Laux,J. McMillan,Ireland,N. D'Amico,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,7:21,4,5,4,Germany,Shot,Set,77,0.856475649,0.457561569,Right Miss,36.45256515,Miss,No,Not On Net,Assisted,53,NA,Offensive,52,NA,NA,NA,NA,NA,NA,4,0,7,21,459,4-20 Germany vs Ireland,2023,P. Olters,L. Stetzka,NA,NA,NA,J. Laux,J. McMillan,Germany,G. Weber,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,8:12,11,5,4,Germany,Shot,Set,77,0.86069258,0.310072892,5-Hole,287.3078648,Miss,No,Clean Save,Assisted,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,8,12,408,4-20 Germany vs Ireland,2023,P. Olters,L. Böhm,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,8:41,9,5,4,Ireland,Turnover,Set,88,0.225341607,0.850391987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stray Pass,4,0,8,41,379,4-20 Germany vs Ireland,2023,B. Gillis,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,8:47,30,5,4,Germany,Turnover,Transition,4,0.029254304,0.406507796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stray Pass,4,0,8,47,373,4-20 Germany vs Ireland,2023,J. Laux,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,9:19,4,5,4,Ireland,Shot,Set,14,0.116404216,0.504360861,Right Leg,201.6455885,Miss,No,Clean Save,Assisted,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,9,19,341,4-20 Germany vs Ireland,2023,P. Brosnan,S. Keane,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,9:40,13,5,5,Germany,Shot,Set,77,0.867017977,0.362544825,Right Miss,261.9085651,Miss,No,Not On Net,Assisted,47,NA,Offensive,77,NA,NA,NA,NA,NA,NA,4,0,9,40,320,4-20 Germany vs Ireland,2023,P. Olters,L. Böhm,NA,NA,NA,J. Laux,J. McMillan,Germany,P. Olters,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,9:46,8,5,5,Germany,Shot,Set,49,0.777759599,0.527051426,Left Leg,155.9267741,Miss,No,Not Clean,Assisted,77,NA,Defensive,9,NA,NA,NA,NA,NA,NA,4,0,9,46,314,4-20 Germany vs Ireland,2023,L. Nöring,P. Olters,NA,NA,NA,J. Laux,J. McMillan,Ireland,P. Rasimowicsz,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,10:11,6,5,5,Ireland,Turnover,Set,17,0.289298397,0.833374063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interrupted Pass,4,0,10,11,289,4-20 Germany vs Ireland,2023,B. Farrell,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,10:26,20,5,5,Germany,Turnover,Transition,34,0.52685219,0.068985632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ball Lost,4,0,10,26,274,4-20 Germany vs Ireland,2023,T. Sander,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,10:42,21,5,5,Ireland,Turnover,Set,88,0.185983582,0.90144576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Interrupted Pass,4,0,10,42,258,4-20 Germany vs Ireland,2023,B. Gillis,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,10:51,28,5,5,Germany,Turnover,Transition,59,0.132569119,0.039204265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ball Lost,4,0,10,51,249,4-20 Germany vs Ireland,2023,B. Wendt,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,11:28,14,5,5,Ireland,Shot,Set,87,0.221827497,0.46323421,Right Leg,69.11442869,Goal,No,none,Assisted,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,11,28,212,4-20 Germany vs Ireland,2023,B. O'Sullivan,B. Gillis,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,12:14,12,5,5,Germany,Shot,Set,47,0.750349546,0.409344117,Top Miss,214.2183621,Miss,No,Not On Net,Movement,NA,NA,Defensive,7,NA,NA,NA,NA,NA,NA,4,0,12,14,166,4-20 Germany vs Ireland,2023,L. Böhm,NA,NA,NA,NA,J. Laux,J. McMillan,Ireland,N. D'Amico,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,12:20,28,5,5,Ireland,Turnover,Transition,78,0.641412156,0.678794584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stray Pass,4,0,12,20,160,4-20 Germany vs Ireland,2023,S. Gibson,NA,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,12:46,13,5,5,Germany,Shot,Set,77,0.878263127,0.41927124,Under Left Arm,217.6390626,Miss,No,Clean Save,Assisted,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,12,46,134,4-20 Germany vs Ireland,2023,P. Olters,P. Weber,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
Eddy,4/20/24,Germany,Ireland,1,13:15,3,5,5,Ireland,Shot,Set,17,0.245020619,0.54123303,Right Leg,252.7434182,Goal,No,none,Assisted,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,13,15,105,4-20 Germany vs Ireland,2023,B. Farrell,B. O'Sullivan,NA,NA,NA,J. Laux,J. McMillan,No Rebound,NA,No Shot Block,NA
